ID,Distance
144939,0.47092174
121679,3.488961577
280051,0.274542622
16047,1.798041463
169904,9.798598289
73722,3.190973401
23972,0.732521236
245450,5.449745417
251890,10.7367363
265217,0.498569697
203575,3.182771921
200805,2.839624524
1839,2.218885243
4968,12.61936808
34856,6.167247534
74344,21.10654545
66101,2.775038958
233979,2.238789797
252571,2.850431561
36542,0.979809791
104130,30.43117714
6539,2.621217728
199349,0.621788907
16158,0.478436857
141818,3.408101082
213283,0.608648241
212538,0.91787222
118955,1.199833632
29578,9.623123646
253732,1.806479931
277560,1.597575344
68102,9.438254356
273108,4.546151161
168505,4.703278065
100635,2.345521808
219813,3.132332087
142007,1.18952924
12808,9.273590565
90832,0.289264865
118250,0.834544092
186635,2.863120496
2866,1.098200364
121626,8.172285795
117880,0.02238238
243565,1.361602306
81356,11.13443947
120110,0.315789729
235545,3.399291635
276405,0.819856197
17550,14.08359909
171822,0.299500138
158720,4.634253025
33324,8.48517561
68309,5.565598965
178256,4.179828882
94139,3.198277116
120422,0.762969106
5328,4.106286287
35897,1.47133249
55174,5.913418293
270161,21.79144287
31280,12.76992989
104342,1.053775311
219827,21.88311481
243482,4.169004679
216826,3.53403461
263282,12.56234837
103787,2.378925145
99797,0.758153185
142221,0.687172739
40187,2.14464438
56175,9.891354084
58185,6.331376314
264890,1.7901932
284190,0.367453024
54273,7.240718365
224148,0.604146004
33525,1.348089755
176306,1.61565271
1134,3.460937738
124510,5.44551158
141983,0.642496496
86580,9.511973858
218051,3.409435511
276787,0.756984115
20205,3.651623249
79815,0.88651526
186922,2.18037498
156175,7.172909498
275622,0.651693135
172120,3.428921461
35257,2.998070121
30345,2.672310412
96417,13.78907871
97744,19.33641911
190891,3.374235153
72654,1.078674793
233699,2.179167926
109340,1.832945347
226054,6.505342245
232452,3.184883833
165008,0.195100419
53434,3.216412187
199258,0.636935622
47893,9.302518368
242033,13.22267199
4015,5.366836309
242811,4.769979477
21431,0.877156585
61757,0.003561028
231367,1.107016612
167576,2.081978619
159500,0.461145952
204392,5.387454271
47693,0.116044192
23051,1.483868778
250262,8.904932022
225352,2.79756701
28289,8.736109257
62262,0.057325359
242819,4.458837867
236770,3.686557293
29795,9.571886539
111931,2.072213411
246343,8.525161743
923,1.16768837
208096,4.406628609
276957,3.525153875
143325,2.382355571
61748,4.488116384
273089,0.421871021
30491,0.498910129
48749,9.510360479
92254,6.409094095
168777,15.90844822
99808,1.247353613
276081,5.021230936
9953,5.406213284
171139,4.573709249
271876,8.158666849
94489,8.768516064
17900,2.736160398
118724,0.238138967
212179,0.901306435
151747,2.368589163
218797,3.669111609
204322,6.886485577
252373,0.350163028
239554,3.297040462
165496,2.764208913
150912,11.65838766
129729,1.12018764
51285,0.384008545
9202,7.88122344
63424,10.23425245
274710,9.601797104
145930,3.900496364
160045,0.698097065
247665,7.937597275
254218,4.674532652
113856,0.207990579
23952,1.220411122
8974,38.38280201
8934,1.828154445
97717,1.348941803
202488,6.337815523
247102,16.11176491
243327,5.826769829
180490,1.138030261
38276,1.428438842
67977,0.017861844
232573,13.1720252
256897,16.11054325
168141,5.122478485
11096,9.147326469
76133,0.54795897
227019,5.312006235
149365,0.983829558
57114,2.562376857
261292,1.220296383
145491,3.591636777
184010,9.060064793
281428,4.820015192
230215,0.741022438
199252,8.830587149
12970,55.44643784
29007,2.858098984
44492,9.166345596
222195,1.664318001
53629,0.549217671
164562,5.48682642
169182,1.931644678
218524,6.940045118
64459,6.566829443
22957,50.14803123
59376,15.37137985
112922,9.572994709
130809,3.351644754
148084,16.02471733
176504,1.513753414
201393,4.877316475
75398,0.864938676
84759,0.559228718
36457,2.599603415
38524,5.129942894
196899,12.95635605
283865,6.936923027
280934,1.632757306
283831,1.542374551
159090,5.820856333
258201,0.15283623
107260,1.708039284
154438,7.036041021
103079,0.929712087
225125,1.431410491
253432,0.81908679
20320,6.163989544
73373,1.628148675
206837,5.97098279
262591,2.456920385
276507,5.130124331
39801,3.109433293
134928,5.136674166
63817,1.224418581
101601,0.558467329
209939,3.540889263
218532,0.655525714
217979,40.81913376
69045,5.851645947
114683,14.16311884
277420,0.286081672
95741,26.74509048
202707,5.043589354
195661,2.666846871
142790,0.770796299
261912,1.418364644
273391,22.56190968
252455,1.882243335
61461,3.718571186
130172,2.444226265
80137,1.647465289
198184,3.281179667
78522,8.347902775
56117,19.36109257
210384,0.174679425
209379,0.540327623
2698,0.925505549
92426,8.249852419
242331,0.601148725
116578,29.53258705
174359,2.524681807
227695,0.226840079
11926,3.542171717
194016,0.892346233
144083,1.542824477
265470,1.721365631
281248,4.652865648
280423,17.1913023
24375,0.017621947
36084,9.623878479
40873,3.827572703
197037,1.902487874
206726,4.329113245
116870,3.780174375
49246,3.259686112
138587,0.843168035
283018,1.941555023
185335,3.502620339
209301,4.119096041
71568,8.506788254
14103,9.791077614
43596,0.307703797
187251,0.434667587
237224,6.269422531
161129,0.562092125
129943,1.521788388
31063,2.362410605
159459,17.8062048
150772,25.27664757
84332,4.907922626
117130,1.149109066
93948,2.738662243
277753,23.59708214
204802,8.414134026
190013,0.101833027
6873,9.854234219
141965,5.590969563
144889,0.251303036
258224,1.67847836
261548,5.249867916
154016,1.610923171
237047,0.814998828
61819,3.565061808
262327,6.014433146
19376,2.525790334
58239,0.12796438
226560,0.884094775
140468,1.622270346
34976,1.415989265
189730,7.566072226
162822,18.82040215
77459,18.14767742
31404,10.47630501
70832,3.405097723
87034,1.072299704
213766,2.891134858
50404,3.860842347
41134,2.042131841
259748,3.031146407
62542,2.896755219
227659,2.320123076
8517,15.05907631
30809,0.99038735
272553,0.706528157
121925,16.76659632
271780,1.610131919
276122,7.397414684
208839,2.792443871
281007,1.178087831
223643,13.42540264
90569,0.475637909
245047,2.433223128
52661,1.323908985
279964,4.90756166
221072,3.372033834
